Turarjoy turi,Xonalar soni,Umumiy maydon,Qavati,Uy qavatliligi,Mebelli,Tuman,Narx
Ikkilamchi bozor,2,55,2,5,Ha,Mirzo-Ulug‘bek,110
Yangi qurilgan uylar,3,86,6,11,Yoʻq,Mirobod,239
Yangi qurilgan uylar,2,62,2,7,Yoʻq,Sirg‘ali,63
Yangi qurilgan uylar,2,48,14,26,Ha,Shayxontohur,136
Yangi qurilgan uylar,2,50,1,3,Yoʻq,Mirzo-Ulug‘bek,52
Ikkilamchi bozor,2,50,12,12,Ha,Yakkasaroy,67
Ikkilamchi bozor,2,64,1,4,Ha,Mirzo-Ulug‘bek,95
Ikkilamchi bozor,4,92,4,5,Ha,Sirg‘ali,69
Yangi qurilgan uylar,6,160,7,8,Yoʻq,Yunusobod,118
Yangi qurilgan uylar,2,60,12,12,Yoʻq,Shayxontohur,74
Ikkilamchi bozor,2,46,3,4,Ha,Chilonzor,67
Ikkilamchi bozor,1,42,1,5,Yoʻq,Yunusobod,42
Yangi qurilgan uylar,2,54,7,7,Yoʻq,Sirg‘ali,52
Yangi qurilgan uylar,3,118,9,10,Yoʻq,Yakkasaroy,106
Yangi qurilgan uylar,2,50,3,3,Ha,Chilonzor,65
Yangi qurilgan uylar,2,48,5,7,Yoʻq,Yashnobod,58
Ikkilamchi bozor,2,55,4,5,Ha,Mirzo-Ulug‘bek,70
Yangi qurilgan uylar,4,102,5,10,Yoʻq,Yashnobod,98
Yangi qurilgan uylar,3,103.50,8,12,Yoʻq,Shayxontohur,115
Yangi qurilgan uylar,3,74,2,4,Yoʻq,Olmazor,79
Yangi qurilgan uylar,3,65,2,9,Ha,Mirzo-Ulug‘bek,114
Yangi qurilgan uylar,1,45,8,10,Yoʻq,Shayxontohur,48
Yangi qurilgan uylar,4,135,3,4,Yoʻq,Yashnobod,127
Ikkilamchi bozor,3,73,4,4,Yoʻq,Yunusobod,86
Yangi qurilgan uylar,3,110,3,8,Ha,Yunusobod,215
Ikkilamchi bozor,3,79,5,5,Ha,Sirg‘ali,52
Yangi qurilgan uylar,2,55,3,7,Yoʻq,Sirg‘ali,55
Yangi qurilgan uylar,3,88,6,8,Ha,Yakkasaroy,177
Yangi qurilgan uylar,3,65,2,9,Ha,Mirzo-Ulug‘bek,88
Yangi qurilgan uylar,2,44,4,10,Ha,Yakkasaroy,87
Ikkilamchi bozor,2,60,1,1,Ha,Bektemir,36
Ikkilamchi bozor,1,30,2,4,Ha,Yakkasaroy,46
Yangi qurilgan uylar,2,56,5,7,Yoʻq,Sirg‘ali,52
Yangi qurilgan uylar,2,52,13,16,Ha,Yunusobod,72
Yangi qurilgan uylar,2,40,8,9,Ha,Yashnobod,59
Yangi qurilgan uylar,2,61,9,12,Yoʻq,Mirobod,130
Ikkilamchi bozor,2,49,3,4,Yoʻq,Sirg‘ali,50
Yangi qurilgan uylar,2,58,8,10,Ha,Yakkasaroy,91
Ikkilamchi bozor,2,54,4,4,Ha,Chilonzor,73
Yangi qurilgan uylar,4,128,7,10,Yoʻq,Yashnobod,140
Yangi qurilgan uylar,3,64,5,8,Ha,Mirzo-Ulug‘bek,89
Ikkilamchi bozor,3,72,3,9,Ha,Chilonzor,105
Yangi qurilgan uylar,3,85,2,8,Ha,Mirzo-Ulug‘bek,155
Ikkilamchi bozor,4,99,1,5,Yoʻq,Yunusobod,95
Ikkilamchi bozor,2,70,2,9,Ha,Yakkasaroy,95
Yangi qurilgan uylar,4,215,3,5,Ha,Mirzo-Ulug‘bek,225
Yangi qurilgan uylar,3,135,8,10,Ha,Mirzo-Ulug‘bek,230
Yangi qurilgan uylar,3,89,3,10,Yoʻq,Yakkasaroy,89
Ikkilamchi bozor,3,56,6,7,Ha,Sirg‘ali,63
Ikkilamchi bozor,2,56,2,4,Ha,Yakkasaroy,106
Yangi qurilgan uylar,2,40,8,9,Ha,Yashnobod,59
Yangi qurilgan uylar,3,89,8,10,Ha,Yakkasaroy,155
Yangi qurilgan uylar,2,45,2,7,Ha,Sirg‘ali,60
Yangi qurilgan uylar,3,111,10,10,Ha,Mirobod,139
Yangi qurilgan uylar,4,104,1,9,Ha,Mirzo-Ulug‘bek,125
Ikkilamchi bozor,2,50,2,2,Ha,Mirobod,52
Ikkilamchi bozor,1,42,4,4,Ha,Mirobod,45
Yangi qurilgan uylar,2,65,19,48,Yoʻq,Yakkasaroy,167
Yangi qurilgan uylar,1,49,16,16,Yoʻq,Yunusobod,51
Yangi qurilgan uylar,2,48,2,12,Yoʻq,Olmazor,65
Ikkilamchi bozor,3,72,4,5,Ha,Yunusobod,69
Yangi qurilgan uylar,2,70,23,49,Yoʻq,Yakkasaroy,205
Yangi qurilgan uylar,3,85,3,7,Ha,Shayxontohur,287
Yangi qurilgan uylar,3,100,10,11,Yoʻq,Mirzo-Ulug‘bek,112
Yangi qurilgan uylar,2,51,10,12,Yoʻq,Yakkasaroy,107
Ikkilamchi bozor,2,42,5,5,Ha,Chilonzor,42
Ikkilamchi bozor,1,35,3,4,Yoʻq,Chilonzor,39
Yangi qurilgan uylar,3,118,9,10,Yoʻq,Yakkasaroy,110
Yangi qurilgan uylar,4,132,7,10,Yoʻq,Yakkasaroy,1
Yangi qurilgan uylar,2,52.02,3,4,Ha,Yunusobod,106
Ikkilamchi bozor,3,60,3,4,Ha,Chilonzor,69
Yangi qurilgan uylar,2,65,3,4,Ha,Mirobod,130
Yangi qurilgan uylar,2,65.90,7,9,Yoʻq,Yashnobod,87
Yangi qurilgan uylar,1,38.70,7,8,Yoʻq,Yashnobod,21
Yangi qurilgan uylar,2,43,3,7,Yoʻq,Sirg‘ali,52
Yangi qurilgan uylar,1,29,9,16,Yoʻq,Mirobod,43
Yangi qurilgan uylar,2,58.40,9,9,Yoʻq,Yashnobod,57
Ikkilamchi bozor,4,82,4,4,Yoʻq,Yunusobod,72
Yangi qurilgan uylar,3,67,7,10,Yoʻq,Mirzo-Ulug‘bek,85
Yangi qurilgan uylar,1,30,1,4,Ha,Shayxontohur,46
Yangi qurilgan uylar,2,56,4,7,Ha,Sirg‘ali,56
Yangi qurilgan uylar,2,35,8,8,Ha,Yakkasaroy,73
Ikkilamchi bozor,2,60,2,4,Yoʻq,Mirzo-Ulug‘bek,93
Yangi qurilgan uylar,2,57.40,15,16,Yoʻq,Mirzo-Ulug‘bek,74
Yangi qurilgan uylar,3,70,9,10,Ha,Yashnobod,117
Yangi qurilgan uylar,3,60,3,7,Ha,Mirzo-Ulug‘bek,85
Yangi qurilgan uylar,1,31,15,16,Ha,Sirg‘ali,30
Ikkilamchi bozor,3,72,3,9,Ha,Shayxontohur,89
Yangi qurilgan uylar,2,49,5,6,Yoʻq,Yashnobod,42
Yangi qurilgan uylar,2,58.10,8,13,Ha,Mirzo-Ulug‘bek,97
Yangi qurilgan uylar,3,94,3,11,Ha,Mirzo-Ulug‘bek,103
Ikkilamchi bozor,2,65,5,9,Ha,Yakkasaroy,69
Yangi qurilgan uylar,2,54,4,12,Yoʻq,Mirzo-Ulug‘bek,83
Ikkilamchi bozor,4,87,4,4,Ha,Mirobod,119
Yangi qurilgan uylar,1,43,7,15,Ha,Mirobod,159
Yangi qurilgan uylar,5,150,1,1,Yoʻq,Yunusobod,130
Ikkilamchi bozor,2,50,3,5,Ha,Uchtepa,50
Ikkilamchi bozor,1,40,7,9,Yoʻq,Yashnobod,45
Ikkilamchi bozor,2,44,4,4,Ha,Chilonzor,60
Yangi qurilgan uylar,2,60,3,7,Yoʻq,Shayxontohur,68
Yangi qurilgan uylar,3,78,4,7,Ha,Olmazor,116
Yangi qurilgan uylar,3,88,5,7,Yoʻq,Mirobod,80
Ikkilamchi bozor,2,48,2,9,Yoʻq,Mirzo-Ulug‘bek,33
Yangi qurilgan uylar,1,36,14,27,Ha,Shayxontohur,105
Ikkilamchi bozor,3,68,3,4,Yoʻq,Mirzo-Ulug‘bek,73
Yangi qurilgan uylar,2,70,6,10,Ha,Yashnobod,105
Ikkilamchi bozor,2,48,6,9,Yoʻq,Yashnobod,53
Ikkilamchi bozor,3,80,9,9,Ha,Shayxontohur,66
Yangi qurilgan uylar,3,85,8,10,Ha,Mirzo-Ulug‘bek,147
Yangi qurilgan uylar,2,76,7,10,Yoʻq,Mirzo-Ulug‘bek,118
Yangi qurilgan uylar,3,95,7,8,Ha,Yakkasaroy,220
Yangi qurilgan uylar,2,45,2,10,Ha,Yashnobod,67
Yangi qurilgan uylar,1,40,9,12,Yoʻq,Bektemir,40
Yangi qurilgan uylar,2,65,3,12,Yoʻq,Yashnobod,190
Yangi qurilgan uylar,2,42,4,9,Ha,Mirzo-Ulug‘bek,135
Yangi qurilgan uylar,2,65,2,13,Yoʻq,Mirzo-Ulug‘bek,1
Ikkilamchi bozor,3,48,1,4,Ha,Mirzo-Ulug‘bek,71
Ikkilamchi bozor,2,62,2,4,Yoʻq,Mirzo-Ulug‘bek,60
Ikkilamchi bozor,3,50,3,4,Yoʻq,Yashnobod,59
Ikkilamchi bozor,1,18,1,1,Yoʻq,Sirg‘ali,20
Yangi qurilgan uylar,2,84,3,5,Yoʻq,Shayxontohur,100
Yangi qurilgan uylar,3,76,9,9,Ha,Yashnobod,92
Yangi qurilgan uylar,2,67,8,16,Ha,Yunusobod,86
Yangi qurilgan uylar,3,75,8,9,Yoʻq,Yakkasaroy,110
Ikkilamchi bozor,2,49.19,1,5,Yoʻq,Yashnobod,60
Yangi qurilgan uylar,2,50.90,9,10,Yoʻq,Bektemir,38
Ikkilamchi bozor,2,62,8,9,Yoʻq,Chilonzor,56
Yangi qurilgan uylar,4,110,10,10,Yoʻq,Yunusobod,155
Yangi qurilgan uylar,2,53.21,17,51,Ha,Shayxontohur,190
Ikkilamchi bozor,2,60,3,4,Yoʻq,Yunusobod,53
Ikkilamchi bozor,4,94,6,9,Yoʻq,Sirg‘ali,74
Ikkilamchi bozor,3,74,7,9,Ha,Yashnobod,94
Ikkilamchi bozor,4,92,1,5,Yoʻq,Mirzo-Ulug‘bek,95
Yangi qurilgan uylar,2,50,4,9,Yoʻq,Yashnobod,57
Yangi qurilgan uylar,4,130,1,6,Ha,Mirzo-Ulug‘bek,180
Ikkilamchi bozor,1,40,2,4,Yoʻq,Yunusobod,52
Ikkilamchi bozor,1,42,1,4,Ha,Yashnobod,47
Yangi qurilgan uylar,3,74,8,11,Ha,Mirzo-Ulug‘bek,185
Ikkilamchi bozor,5,145,2,4,Ha,Mirzo-Ulug‘bek,174
Yangi qurilgan uylar,3,92,4,8,Ha,Mirobod,180
Yangi qurilgan uylar,3,75,3,9,Ha,Yashnobod,96
Yangi qurilgan uylar,3,102,3,8,Ha,Olmazor,170
Yangi qurilgan uylar,4,75,7,7,Ha,Mirzo-Ulug‘bek,139
Ikkilamchi bozor,3,120,2,4,Yoʻq,Yakkasaroy,155
Yangi qurilgan uylar,1,30,8,18,Yoʻq,Yakkasaroy,158
Yangi qurilgan uylar,3,65,9,10,Yoʻq,Sirg‘ali,64
Yangi qurilgan uylar,3,92,3,7,Yoʻq,Shayxontohur,380
Yangi qurilgan uylar,3,60,7,8,Ha,Mirzo-Ulug‘bek,105
Ikkilamchi bozor,3,98.69,7,7,Ha,Yunusobod,121
Ikkilamchi bozor,3,92,1,5,Ha,Mirobod,135
Yangi qurilgan uylar,4,114,8,9,Ha,Mirobod,150
Yangi qurilgan uylar,3,78,4,10,Yoʻq,Yakkasaroy,102
Yangi qurilgan uylar,4,128,7,9,Yoʻq,Yashnobod,140
Ikkilamchi bozor,3,64,1,4,Ha,Mirzo-Ulug‘bek,65
Ikkilamchi bozor,2,47,7,9,Ha,Yakkasaroy,55
Yangi qurilgan uylar,3,86,7,8,Yoʻq,Mirzo-Ulug‘bek,62
Ikkilamchi bozor,4,150,2,12,Ha,Mirobod,198
Ikkilamchi bozor,1,30,2,4,Ha,Yakkasaroy,66
Yangi qurilgan uylar,2,43,4,7,Yoʻq,Sirg‘ali,50
Yangi qurilgan uylar,2,68,8,10,Yoʻq,Uchtepa,66
Yangi qurilgan uylar,3,80.68,10,12,Yoʻq,Mirobod,149
Yangi qurilgan uylar,1,29,7,12,Ha,Shayxontohur,58
Yangi qurilgan uylar,2,45,12,27,Yoʻq,Shayxontohur,110
Ikkilamchi bozor,3,102,4,4,Ha,Olmazor,101
Ikkilamchi bozor,2,60,3,5,Yoʻq,Sirg‘ali,62
Ikkilamchi bozor,3,3,1,1,Ha,Yashnobod,47
Ikkilamchi bozor,2,57,2,5,Ha,Olmazor,65
Yangi qurilgan uylar,3,122,6,10,Yoʻq,Mirzo-Ulug‘bek,180
Yangi qurilgan uylar,2,58,2,5,Ha,Olmazor,72
Ikkilamchi bozor,2,60,3,4,Ha,Yunusobod,60
Ikkilamchi bozor,3,83,2,9,Ha,Mirobod,110
Yangi qurilgan uylar,2,70,9,11,Ha,Yunusobod,155
Ikkilamchi bozor,2,63,2,4,Ha,Mirzo-Ulug‘bek,83
Ikkilamchi bozor,1,35,1,4,Yoʻq,Mirzo-Ulug‘bek,45
Ikkilamchi bozor,4,90,4,4,Ha,Chilonzor,110
Yangi qurilgan uylar,2,51,6,9,Yoʻq,Yunusobod,58
Yangi qurilgan uylar,3,70,5,9,Ha,Yashnobod,87
Yangi qurilgan uylar,2,55,2,9,Ha,Mirobod,87
Yangi qurilgan uylar,3,96,5,8,Yoʻq,Mirzo-Ulug‘bek,132
Ikkilamchi bozor,2,41,6,9,Ha,Yashnobod,43
Ikkilamchi bozor,1,43,2,4,Yoʻq,Yunusobod,48
Ikkilamchi bozor,2,48,3,4,Yoʻq,Chilonzor,63
Ikkilamchi bozor,4,107,9,9,Yoʻq,Sirg‘ali,69
Yangi qurilgan uylar,3,75,5,9,Yoʻq,Yashnobod,110
Yangi qurilgan uylar,3,75,3,7,Ha,Mirzo-Ulug‘bek,100
Ikkilamchi bozor,2,50,1,4,Ha,Olmazor,54
Yangi qurilgan uylar,1,26,6,9,Yoʻq,Yashnobod,37
Yangi qurilgan uylar,2,59,18,51,Yoʻq,Shayxontohur,147
Ikkilamchi bozor,3,66,4,5,Ha,Yakkasaroy,125
Ikkilamchi bozor,3,58,2,7,Ha,Sirg‘ali,80
Ikkilamchi bozor,2,57,2,7,Ha,Sirg‘ali,59
Yangi qurilgan uylar,2,45,5,5,Ha,Yashnobod,53
Yangi qurilgan uylar,3,76,7,9,Yoʻq,Shayxontohur,100
Ikkilamchi bozor,2,40,2,5,Ha,Mirzo-Ulug‘bek,69
Yangi qurilgan uylar,4,117,1,5,Ha,Yunusobod,2
Yangi qurilgan uylar,2,60,5,5,Ha,Yakkasaroy,87
Ikkilamchi bozor,4,105,9,9,Yoʻq,Yunusobod,110
Ikkilamchi bozor,3,85,3,9,Yoʻq,Sirg‘ali,75
Yangi qurilgan uylar,3,55,5,8,Ha,Yunusobod,64
Yangi qurilgan uylar,3,105,3,8,Ha,Yunusobod,160
Ikkilamchi bozor,3,78,3,5,Yoʻq,Yunusobod,75
Yangi qurilgan uylar,3,92.50,7,9,Yoʻq,Mirobod,150
Yangi qurilgan uylar,2,72,9,25,Ha,Mirzo-Ulug‘bek,172
Ikkilamchi bozor,1,24,4,4,Ha,Sirg‘ali,35
Ikkilamchi bozor,1,34,4,4,Yoʻq,Yakkasaroy,44
Yangi qurilgan uylar,2,60,6,9,Ha,Yakkasaroy,117
Ikkilamchi bozor,2,46,2,4,Yoʻq,Chilonzor,54
Ikkilamchi bozor,3,54,2,2,Yoʻq,Sirg‘ali,41
Yangi qurilgan uylar,3,92,4,10,Ha,Yakkasaroy,145
Ikkilamchi bozor,4,90,3,4,Ha,Mirobod,160
Yangi qurilgan uylar,2,44.80,9,11,Yoʻq,Yashnobod,44
Yangi qurilgan uylar,3,84,8,10,Yoʻq,Yakkasaroy,75
Ikkilamchi bozor,2,47,4,4,Ha,Chilonzor,66
Yangi qurilgan uylar,2,53,6,11,Yoʻq,Yashnobod,77
Yangi qurilgan uylar,4,73,3,11,Ha,Yakkasaroy,123
Yangi qurilgan uylar,2,55,3,12,Yoʻq,Mirobod,152
Ikkilamchi bozor,3,76,2,4,Ha,Yakkasaroy,125
Yangi qurilgan uylar,4,121,5,8,Yoʻq,Yunusobod,128
Yangi qurilgan uylar,3,95,5,10,Ha,Yunusobod,210
Yangi qurilgan uylar,2,63,8,13,Yoʻq,Yakkasaroy,65
Yangi qurilgan uylar,4,123,7,8,Yoʻq,Shayxontohur,125
Yangi qurilgan uylar,1,29,8,16,Yoʻq,Mirobod,43
Yangi qurilgan uylar,1,35,10,26,Yoʻq,Shayxontohur,110
Yangi qurilgan uylar,3,90,4,10,Ha,Yakkasaroy,147
Ikkilamchi bozor,1,33,4,4,Yoʻq,Uchtepa,41
Yangi qurilgan uylar,1,29,7,12,Ha,Shayxontohur,60
Ikkilamchi bozor,3,97,6,6,Ha,Yunusobod,74
Yangi qurilgan uylar,3,107,5,8,Ha,Shayxontohur,343
Yangi qurilgan uylar,2,72,4,10,Ha,Mirzo-Ulug‘bek,97
Yangi qurilgan uylar,2,54,7,16,Yoʻq,Sirg‘ali,53
Yangi qurilgan uylar,2,48,1,7,Yoʻq,Sirg‘ali,52
Ikkilamchi bozor,3,69.99,4,4,Ha,Yunusobod,92
Ikkilamchi bozor,3,76,2,4,Ha,Mirzo-Ulug‘bek,100
Yangi qurilgan uylar,2,58,10,16,Ha,Sirg‘ali,54
Yangi qurilgan uylar,1,42,10,16,Yoʻq,Shayxontohur,66
Ikkilamchi bozor,1,28,3,4,Yoʻq,Yunusobod,36
Yangi qurilgan uylar,3,74,8,10,Ha,Mirzo-Ulug‘bek,185
Yangi qurilgan uylar,3,74,3,7,Ha,Sirg‘ali,69
Yangi qurilgan uylar,3,67,10,13,Ha,Yunusobod,85
Yangi qurilgan uylar,2,62,5,16,Yoʻq,Mirzo-Ulug‘bek,95
Ikkilamchi bozor,1,36,3,4,Ha,Chilonzor,60
Ikkilamchi bozor,4,84,4,5,Ha,Olmazor,77
Ikkilamchi bozor,4,82.70,1,4,Ha,Mirobod,80
Yangi qurilgan uylar,3,67,13,13,Ha,Yunusobod,86
Ikkilamchi bozor,5,4.20,1,1,Ha,Yunusobod,118
Yangi qurilgan uylar,4,95,2,16,Ha,Yakkasaroy,295
Ikkilamchi bozor,3,72,4,4,Ha,Chilonzor,85
Yangi qurilgan uylar,4,143,11,11,Yoʻq,Yunusobod,132
Yangi qurilgan uylar,3,67,5,8,Ha,Mirzo-Ulug‘bek,139
Yangi qurilgan uylar,3,74,8,11,Ha,Mirzo-Ulug‘bek,185
Ikkilamchi bozor,4,66,2,4,Yoʻq,Mirzo-Ulug‘bek,73
Ikkilamchi bozor,3,70,3,4,Ha,Olmazor,71
Yangi qurilgan uylar,3,73,8,11,Ha,Mirzo-Ulug‘bek,185
Yangi qurilgan uylar,3,89,7,7,Ha,Yunusobod,150
Ikkilamchi bozor,1,28,4,4,Ha,Yunusobod,34
Yangi qurilgan uylar,1,38.70,7,8,Yoʻq,Yashnobod,21
Yangi qurilgan uylar,2,40,13,16,Yoʻq,Mirzo-Ulug‘bek,61
Yangi qurilgan uylar,3,102,11,14,Ha,Yakkasaroy,225
Ikkilamchi bozor,1,40,1,5,Ha,Chilonzor,46
Yangi qurilgan uylar,3,80,11,13,Yoʻq,Mirzo-Ulug‘bek,95
Yangi qurilgan uylar,3,143,11,11,Yoʻq,Yunusobod,132
Ikkilamchi bozor,2,45,5,8,Ha,Shayxontohur,155
Yangi qurilgan uylar,2,50,4,8,Yoʻq,Yunusobod,53
Yangi qurilgan uylar,3,107,4,10,Ha,Shayxontohur,139
Yangi qurilgan uylar,3,80,12,15,Ha,Mirobod,320
Yangi qurilgan uylar,3,70,5,10,Ha,Yashnobod,89
Yangi qurilgan uylar,1,32,8,16,Ha,Mirobod,55
Yangi qurilgan uylar,3,70,4,8,Ha,Yakkasaroy,128
Yangi qurilgan uylar,2,40,8,9,Yoʻq,Yashnobod,62
Yangi qurilgan uylar,3,105,4,8,Yoʻq,Yakkasaroy,225
Yangi qurilgan uylar,3,86,8,10,Ha,Yakkasaroy,155
Ikkilamchi bozor,2,58,2,4,Ha,Yunusobod,96
Ikkilamchi bozor,4,90,3,5,Ha,Yashnobod,135
Yangi qurilgan uylar,2,58,7,9,Ha,Mirzo-Ulug‘bek,89
Ikkilamchi bozor,3,74,4,9,Yoʻq,Olmazor,85
Ikkilamchi bozor,3,78,7,9,Yoʻq,Shayxontohur,85
Ikkilamchi bozor,2,48,2,4,Ha,Mirzo-Ulug‘bek,67
Yangi qurilgan uylar,3,78,4,10,Yoʻq,Yakkasaroy,109
Yangi qurilgan uylar,2,60,12,12,Yoʻq,Shayxontohur,74
Yangi qurilgan uylar,4,90,3,10,Ha,Yunusobod,155
Yangi qurilgan uylar,2,55,2,9,Ha,Mirobod,87
Yangi qurilgan uylar,2,39.39,1,5,Ha,Yashnobod,59
Yangi qurilgan uylar,1,42,2,16,Ha,Shayxontohur,77
Ikkilamchi bozor,4,105,8,9,Yoʻq,Yakkasaroy,99
Yangi qurilgan uylar,2,60,5,9,Ha,Mirobod,225
Ikkilamchi bozor,4,80.90,4,4,Ha,Mirzo-Ulug‘bek,95
Yangi qurilgan uylar,2,50,7,8,Ha,Yakkasaroy,78
Ikkilamchi bozor,2,50,5,5,Yoʻq,Mirobod,53
Ikkilamchi bozor,1,44,1,4,Yoʻq,Yunusobod,50
Ikkilamchi bozor,2,46,1,4,Ha,Chilonzor,80
Yangi qurilgan uylar,2,75.70,1,10,Yoʻq,Yakkasaroy,98
Ikkilamchi bozor,2,62,3,9,Ha,Bektemir,62
Yangi qurilgan uylar,2,41,1,6,Yoʻq,Yashnobod,37
Yangi qurilgan uylar,3,115,5,8,Ha,Mirzo-Ulug‘bek,150
Yangi qurilgan uylar,4,82,2,8,Ha,Yashnobod,140
Ikkilamchi bozor,4,94,6,9,Yoʻq,Sirg‘ali,74
Yangi qurilgan uylar,2,48,2,9,Ha,Yashnobod,85
Ikkilamchi bozor,4,92,4,5,Yoʻq,Mirzo-Ulug‘bek,85
Ikkilamchi bozor,4,80,2,4,Ha,Yunusobod,90
Yangi qurilgan uylar,4,150,6,7,Ha,Yunusobod,265
Yangi qurilgan uylar,2,80,10,12,Yoʻq,Yunusobod,65
Yangi qurilgan uylar,2,54,4,12,Yoʻq,Mirzo-Ulug‘bek,83
Ikkilamchi bozor,2,53,3,5,Ha,Mirzo-Ulug‘bek,75
Yangi qurilgan uylar,2,57,40,47,Yoʻq,Yakkasaroy,142
Yangi qurilgan uylar,3,65,14,16,Yoʻq,Sirg‘ali,59
Ikkilamchi bozor,4,100,2,5,Yoʻq,Shayxontohur,99
Yangi qurilgan uylar,3,93,9,10,Ha,Shayxontohur,142
Ikkilamchi bozor,1,26,3,5,Ha,Mirzo-Ulug‘bek,22
Ikkilamchi bozor,3,68,1,4,Ha,Mirzo-Ulug‘bek,108
Ikkilamchi bozor,1,24,1,5,Yoʻq,Mirobod,31
Yangi qurilgan uylar,3,30,6,6,Ha,Sirg‘ali,35
Ikkilamchi bozor,3,80,4,9,Ha,Mirobod,130
Yangi qurilgan uylar,2,66,5,8,Yoʻq,Yashnobod,44
Yangi qurilgan uylar,3,86,6,8,Yoʻq,Yunusobod,83
Yangi qurilgan uylar,2,84,4,8,Ha,Yunusobod,105
Ikkilamchi bozor,3,67,4,4,Ha,Shayxontohur,72
Ikkilamchi bozor,1,40,4,5,Ha,Yakkasaroy,55
Ikkilamchi bozor,2,47,1,4,Ha,Chilonzor,62
Ikkilamchi bozor,2,56,1,2,Yoʻq,Mirzo-Ulug‘bek,63
Yangi qurilgan uylar,1,38,5,9,Ha,Yashnobod,57
Ikkilamchi bozor,2,50,2,4,Ha,Yunusobod,55
Yangi qurilgan uylar,2,50,10,16,Yoʻq,Yashnobod,58
Ikkilamchi bozor,1,28,2,5,Yoʻq,Chilonzor,29
Yangi qurilgan uylar,2,60,4,9,Ha,Yashnobod,85
Yangi qurilgan uylar,2,60,9,14,Yoʻq,Yakkasaroy,80
Yangi qurilgan uylar,4,110,6,10,Yoʻq,Olmazor,142
Ikkilamchi bozor,3,90,3,9,Yoʻq,Yunusobod,103
Yangi qurilgan uylar,1,3,8,11,Ha,Mirzo-Ulug‘bek,56
Yangi qurilgan uylar,2,41,16,23,Yoʻq,Yakkasaroy,119
Ikkilamchi bozor,3,70,2,4,Ha,Mirzo-Ulug‘bek,93
Yangi qurilgan uylar,3,118,3,12,Ha,Yakkasaroy,153
Yangi qurilgan uylar,2,50,17,25,Yoʻq,Mirzo-Ulug‘bek,82
Yangi qurilgan uylar,3,57,2,4,Ha,Sirg‘ali,60
Yangi qurilgan uylar,3,79,8,11,Ha,Yakkasaroy,130
Yangi qurilgan uylar,1,28,3,14,Ha,Yashnobod,50
Ikkilamchi bozor,1,38,4,5,Ha,Yakkasaroy,46
Yangi qurilgan uylar,3,98,4,8,Yoʻq,Mirobod,145
Yangi qurilgan uylar,2,53,3,10,Yoʻq,Yakkasaroy,73
Yangi qurilgan uylar,2,54,2,10,Ha,Mirobod,245
Yangi qurilgan uylar,3,68,1,4,Ha,Mirzo-Ulug‘bek,106
Ikkilamchi bozor,1,50,13,18,Yoʻq,Mirzo-Ulug‘bek,67
Yangi qurilgan uylar,2,52,3,9,Ha,Yashnobod,79
Ikkilamchi bozor,1,30,3,5,Ha,Chilonzor,45
Yangi qurilgan uylar,1,42,3,10,Ha,Chilonzor,63
Yangi qurilgan uylar,1,38,9,9,Ha,Yashnobod,57
Ikkilamchi bozor,5,101,2,12,Ha,Yashnobod,93
Yangi qurilgan uylar,3,87,7,25,Ha,Mirzo-Ulug‘bek,100
Ikkilamchi bozor,1,42,1,2,Yoʻq,Shayxontohur,41
Ikkilamchi bozor,2,51,4,4,Yoʻq,Chilonzor,52
Yangi qurilgan uylar,2,62,11,12,Ha,Mirobod,185
Yangi qurilgan uylar,3,75,5,9,Ha,Yashnobod,102
Ikkilamchi bozor,3,67,4,4,Yoʻq,Yunusobod,63
Yangi qurilgan uylar,3,120,11,13,Yoʻq,Yakkasaroy,97
Ikkilamchi bozor,1,38,5,5,Yoʻq,Bektemir,30
Yangi qurilgan uylar,3,50,7,7,Ha,Sirg‘ali,50
Yangi qurilgan uylar,1,40,4,9,Ha,Shayxontohur,65
Yangi qurilgan uylar,2,68,2,4,Yoʻq,Yashnobod,75
Yangi qurilgan uylar,3,83,5,10,Yoʻq,Yunusobod,130
Yangi qurilgan uylar,3,92,7,9,Yoʻq,Mirobod,149
Ikkilamchi bozor,3,71,3,9,Yoʻq,Chilonzor,72
Ikkilamchi bozor,1,28,3,5,Ha,Mirobod,75
Yangi qurilgan uylar,3,105,10,11,Ha,Yunusobod,239
Ikkilamchi bozor,1,35,4,4,Yoʻq,Mirzo-Ulug‘bek,38
Yangi qurilgan uylar,2,52,7,9,Yoʻq,Yashnobod,77
Yangi qurilgan uylar,2,36,6,12,Yoʻq,Shayxontohur,41
Ikkilamchi bozor,1,38.14,4,4,Yoʻq,Uchtepa,43
Yangi qurilgan uylar,1,45,3,9,Ha,Yunusobod,100
Yangi qurilgan uylar,2,50,6,10,Ha,Yunusobod,75
Yangi qurilgan uylar,2,48,3,12,Yoʻq,Olmazor,65
Yangi qurilgan uylar,2,40,1,9,Yoʻq,Yashnobod,45
Yangi qurilgan uylar,2,50,2,4,Ha,Yunusobod,67
Ikkilamchi bozor,2,50,4,4,Ha,Uchtepa,55
Yangi qurilgan uylar,2,40,8,9,Ha,Yashnobod,61
Ikkilamchi bozor,3,70,4,9,Yoʻq,Mirzo-Ulug‘bek,87
Ikkilamchi bozor,2,52,1,4,Yoʻq,Yashnobod,57
Yangi qurilgan uylar,2,60,12,12,Yoʻq,Shayxontohur,74
